"Period,X,Y,Z"
"1,0.08221664755019653,0.577179969527169,-0.3123774985747821"
"2,0.07835933174156323,-0.31770272135279354,-0.5551192580037283"
"3,1.3797851925023714,0.8372583160291263,-0.9917659784733318"
"4,2.8343533790654982,1.6894862279419818,-1.8899423150451162"
"5,2.2845640746433555,1.1247234002620223,-2.1994653376154782"
"6,2.11954160633064,1.7627490721495325,-2.0376596405981746"
"7,4.278923178077853,1.0691416925216697,-4.3200188006736004"
"8,4.111739764918634,1.140682832078911,-4.0343986763229385"
"9,4.211599763986616,0.6858603049084996,-3.6153089828310594"
"10,4.379514790770615,2.5402666025396163,-3.3989837553348314"
"11,3.908352822561489,1.9340601978470686,-4.171082541651599"
"12,4.100852096598437,1.3927931327867094,-3.441888506772873"
"13,4.206134116664892,1.6573546900282607,-3.6687341003154987"
"14,2.286900515513398,0.18931375535604322,-1.0914190576313414"
"15,0.8079672685772104,1.2849671358084316,-0.20287563119352187"
"16,-0.39655774342454736,-0.098213274708757,0.5465704271260965"
"17,-1.0789142989278686,-0.5132589165276937,1.7238390394336203"
"18,-1.2607768302768045,-0.07937406884268472,1.1989480135582558"
"19,-1.8515843512570664,-0.5649623951321584,1.7904507202260234"
"20,-3.491042756020421,-1.2584464793950658,3.5230162252857324"
"21,-1.9118244774186655,-1.1793662116886658,2.4971383348449105"
"22,-1.8885202476831036,-0.6387053255926263,1.6728411106960301"
"23,-2.527680897330373,0.09358402595206217,2.1850553927870746"
"24,-2.497125104084363,-0.7446174736933485,3.1932583344575067"
"25,-4.5907101572021265,-0.8384872732612119,4.685224780914697"
"26,-4.583873183136276,-1.8463193889125566,3.2151854243505222"
"27,-4.5487170174146785,-2.5459113917951757,4.848311530528918"
"28,-4.356243088837572,-1.9637232343774402,4.9406803733513005"
"29,-5.0406532172117675,-2.1132227941507904,6.135475140355015"
"30,-5.330234120898981,-1.7106669909769745,5.611531744994627"
"31,-6.252236874183976,-3.344677709961617,5.968513724413919"
"32,-4.842462488994496,-0.9927589615703255,5.3344138379718755"
"33,-4.369430248892652,-1.8419369604853006,3.6833255777813925"
"34,-5.80362431270147,-2.399457917751876,4.365640478635374"
"35,-4.15493867813335,-2.363051605566974,4.862505769868892"
"36,-5.936870885564317,-3.1727652138581837,5.612315082636942"
"37,-6.067227198204748,-1.8502061479424396,5.1438621912431355"
